"relative_path","bytes","sha256"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject7_sample9\channel_importance_gradxinput.png","81975","ba91be0ad27b05f057c9253736b3693e36fa5ff63bff6816ad1589a18b44b1c0"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject7_sample9\channel_importance_saliency.png","74218","b046ae72f5c1b8dcaeb20d43293ffd83103fda9759e27212358d3e0b5713597d"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject7_sample9\channel_topomap_gradxinput.png","190342","302afaa1a149c7842cd33195aa9c9c039dfbfa61383fe467d1afe1393f652e49"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject7_sample9\channel_topomap_saliency.png","194031","a1e0ff39c05e7d7ab62512fd09061973ace1e3e6e7752bf298bf9d70773d3550"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject7_sample9\conv_features.png","55356","0a7b528650263a62d3834ea060494f4a0fc34204f93b11198df2c2a319e819e2"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject7_sample9\deep_routed.png","58048","e228495c92d40d811200973ddfb3f546c73234250c2c54767e98bd860daafb63"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject7_sample9\final_routed.png","56694","038ebd90b810a2c476ae2a112764e720aad0816be7e45dcc23f0590ca9983516"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject7_sample9\input_importance.json","29540","13c15dbff9bb775663e2da1144b1db152476ff46c064a4002bdb89830e297457"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject7_sample9\interpretation_notes_zh.md","3211","a959e498b482e87de7ed07618be839712f7f668896334ed884837fc135419b99"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject7_sample9\interpretation_notes.md","1717","74e6591b1b2cf43b899956137248861a6a54a197591e318abc767ad871714ac2"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject7_sample9\mid_routed.png","51910","4945c5063dc702ef5c26d93987e820182ed48d775ab3de4b671db14367e116fa"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject7_sample9\paper_overview_figure.png","1293584","fd1cef80098d9bb7a5025dce51ca811cf32380350adb403c8a809b7a10c22796"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject7_sample9\prediction_summary.json","1421","c1268f4d6ced55c8e3b928b47eb5cebace343355b5c55d6e20d1bb4659ed8c2c"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject7_sample9\raw_signal.png","681559","fcf1ee74c28b58eb6be1ddbed41b13fdd8644db89cf69de91e4b0b065c36fc50"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject7_sample9\shallow_routed.png","61084","be4bdf69a796adc6a94ef89f9486ee1091b4453856cba0f1cb30ec473e31176a"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject7_sample9\stage_features.npz","84129","0c522e5128781ad461127c1c8c2dad56fecb84bd1e6751b3850fb7b579f998a9"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject7_sample9\tcn_features.png","59077","2bd8659338daa1837873def3197ac5f7e10bfa991b2f5c492ac4410381918b0e"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject8_sample0\all_stages_heatmap.png","722605","82fd1eda0f7edadc9e81bf053c39d609eae86dd6660eaed79cfc07b656138573"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject8_sample0\channel_importance_gradxinput.png","88392","80a27ae5a77932112b8f476bfe37b5284b630e4611f5bc4a3e5e87d2abd914ce"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject8_sample0\channel_importance_saliency.png","80529","7b53db073007f2dbf4ec83c237933734c58beca55bf63d740f1eea897333eb3c"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject8_sample0\channel_topomap_gradxinput.png","194344","3e325a8e77ceac4536818ef82a9be00450d48a1647eb8a133da69ecb00a02297"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject8_sample0\channel_topomap_saliency.png","187275","7105fd96c09c52c31412ba26985fc5a72e7f01ee470b7fc6d99a13abe7bcacd2"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject8_sample0\conv_features.png","55196","fe0d620ae1bd2342b373821f3a5f01f1d2b6bbed783c68d70c71b3b989d53362"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject8_sample0\deep_routed.png","50387","877c100be960e039218fe8cc35ac363c7018cd46136ab30d66de457e0468d41b"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject8_sample0\final_routed.png","57216","a7e3e87498da4b2119a5f7fec3afbe3f6f226ecdbbf82bcf201fd3d62878aa89"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject8_sample0\input_importance.json","29814","84a7161fc38f5b3e011ad4b25761892e1b5b77c91f7e49cadbf30884f011a3f8"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject8_sample0\interpretation_notes_zh.md","3208","0d91afc64bc2e5e596d98a66a281806838c2c2538a129df4bf6222f790d619c9"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject8_sample0\interpretation_notes.md","1714","e71cd9d0c709555c9abd3d237e0ded1ee5eb5d6ba4734f0dfa9b86dcac1e0f15"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject8_sample0\mid_routed.png","49343","4ab3490d7813941034f26935d8858814e13a14824d370ae0d71ae6ae04eb205e"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject8_sample0\paper_overview_figure.png","1232847","857abf25801ce2cfbfc01e483e193f62fcab03b39b7b2ac1203c71a0354b22cd"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject8_sample0\prediction_summary.json","1426","e94ad1785fd9f803ae2ae1917364920193c6cf0f2af655c36dbea981ec2b6e12"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject8_sample0\raw_signal.png","636886","5ed5884341d321c77c80075bc0cb4cdb233ae9cbb91d9020d1a79f113291dec3"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject8_sample0\shallow_routed.png","53080","c47a48d31f646a93285c5df09a329b209a438c2825d1af7b52b424e84e334dbb"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject8_sample0\stage_features.npz","86792","a1b3fe196bf9ad0cdc5b5518989c72c67a4be459fc0fdc5d9ce861db69b5316e"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject8_sample0\tcn_features.png","53242","2531432cec897f36e0c537e62e67b1c49e9192c6a8c688a2ff8dd42811635180"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject9_sample0\all_stages_heatmap.png","922280","f484138357dae252d7220cbeae309cc580ab905df05845109c7cf758134e4271"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject9_sample0\channel_importance_gradxinput.png","87783","e501021556b387ed841e11f5b69fc8e0d81f9c32d1978d09c7ae58d95639e52c"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject9_sample0\channel_importance_saliency.png","82125","87c44b4c142c52fde4931b4e40d86e1bdbaf64032d72eef0f25213acd8162cd6"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject9_sample0\channel_topomap_gradxinput.png","196200","c62621b103c48d45bbb99e7b98cfdba63abdc8fb035450061ca62426683991eb"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject9_sample0\channel_topomap_saliency.png","187131","1d236cd6613a19dc7d3fac2ab29f3d6a0b3d26e1c159435aa91bb4ec8419dd7d"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject9_sample0\conv_features.png","54117","cb84405ad0c6efd0445a94bad533d95cd09a60799d53fcaae781a4bc68be778b"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject9_sample0\deep_routed.png","60923","f853a74bc04360660a7943bde6ae3d3600efc5953682956790e63b14aaf39003"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject9_sample0\final_routed.png","60296","7535c10331a57456b665b2b53dc49d8c22a515d5fc28a02052899f7da6b073f7"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject9_sample0\input_importance.json","29587","0306c19f8ba4d4f7ed266333880b0563cdc566ece0adb34daed4eb4a95e505c1"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject9_sample0\interpretation_notes_zh.md","3207","d5d2357f4f7ff024cd2b84fb584c1fea8e264e9fc39e5f6945b5d28faa6026e0"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject9_sample0\interpretation_notes.md","1713","94ddacac8112fef8a0c22c32f0bd9676b185bb56e5cfe1f9fbf6539b6474899e"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject9_sample0\mid_routed.png","55409","d678587e98a644604102e9fcbb8c2dd2e5980910cc8b359abd0ac8f66933956c"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject9_sample0\paper_overview_figure.png","1542243","7aa4dd3264ea8772577c041eace1334eabfb9440ff8a42d3e96e2bb626c38e9e"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject9_sample0\prediction_summary.json","1424","6bc45d596fff06c0a57ad9f6c4335248e3e55cf064b2acd78dbc4e31d63b37eb"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject9_sample0\raw_signal.png","858855","703b9f64ab4aa73e9d9cd282d8dd55042e8773e79ff498f1e8729b1304f6a397"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject9_sample0\shallow_routed.png","61096","890e2861e0e6a417fa2da97134eceedd3c4ae9b5d1148cc6b82119d85ec5e795"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject9_sample0\stage_features.npz","86538","05c95808bfab46a0ac9ca7b4c9993b26c2e4ca837b30982b18d6338a1acb4227"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject9_sample0\tcn_features.png","60201","ec3e954e17c8ed3039ad81ec44fa684fbbae9a21c47da3bde56dbb072676cd66"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\visualization_summary.csv","1802","ae1552349de43456dd1bc2bca61e52776d21f3dd7d6231e91a68caad515aac02"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\visualization_summary.json","14034","27e0a1669b0001684d9577d86dc09dd346693b3b3af3a44a3ecb69da57717d0d"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\visualization_summary.md","1787","ff8fc84d03e83ebd1607daf3353bd79e975512d4d5e47bad9f5b4fdd80990a97"
"reports\single_seed_multi_exit\visual_report_20260503_1331\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_含参数可视化分析.md","16559","7f5de22f648f4f0f994b9f4c3c1495497e0742e6f65bb45d3057d6b11a942f73"
"reports\single_seed_multi_exit\visual_report_20260503_1331\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_可视化分析.md","14515","fd93f434acd53783f2d8585665ff6a7117fb435704e5ffdede43ca392fc7e4c7"
"reports\single_seed_multi_exit\visual_report_20260503_1331\Transformer多出口可视化与分析_20260503_1331.docx","9984364","30de44a573d3d6dddaf0bccdc92bdf2db57aa384a43df672ff5cb25d9a6b1c98"
"reports\tcformer_multi_exit_ablation\runs\final_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_163327\config.yaml","2318","3633927cda22b29129463d5478e03df2228667a231f90c6b4b6970a705763343"
"reports\tcformer_multi_exit_ablation\runs\final_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_163407\config.yaml","2318","3633927cda22b29129463d5478e03df2228667a231f90c6b4b6970a705763343"
"reports\tcformer_multi_exit_ablation\runs\final_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_163407\confmats\avg_confusion_matrix.png","36451","834bfcb85b87bb6abd97b9f58d03166b66c9283aaf7b14345f047a093c7d647b"
"reports\tcformer_multi_exit_ablation\runs\final_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_163407\confmats\confmat_subject_1.png","36297","acfd7e42f6127f286c115769263af95f4c63344619b6ef7dc8109ca949f3802b"
"reports\tcformer_multi_exit_ablation\runs\final_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_163407\curves\subject_1_acc.png","21507","12716ec0f03954723721fa562570df2a4a3467805c232ade73faa703c6a0d453"
"reports\tcformer_multi_exit_ablation\runs\final_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_163407\curves\subject_1_loss.png","17361","eb6872cee8f7c952a790cb7dbc863433db3105964291b743493df0008131c328"
"reports\tcformer_multi_exit_ablation\runs\final_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_163407\live_progress.txt","147","c82c3d398ca3f5ca512f6dababc7dbf5f334beba61504ad2971c2dd3b86d5ec9"
"reports\tcformer_multi_exit_ablation\runs\final_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_163407\results.txt","731","30ebd53333a4a3515db94fbfa5243db404a7f7cb56abc2b005e3a44c6832bbf7"
"reports\tcformer_multi_exit_ablation\runs\final_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_163407\subject_1_progress.txt","147","c82c3d398ca3f5ca512f6dababc7dbf5f334beba61504ad2971c2dd3b86d5ec9"
"reports\tcformer_multi_exit_ablation\runs\final_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_115435\config.yaml","2320","9048364c2a1e55b869f2a7ff597d466c03eb30c0b9b48f59c1b22bdfc4092f7e"
"reports\tcformer_multi_exit_ablation\runs\final_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_115435\confmats\confmat_subject_1.png","39123","48f2803f086a688d1f0aff8b87dedb35cd18664ab0272130b3d68af854bfe383"
"reports\tcformer_multi_exit_ablation\runs\final_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_115435\curves\subject_1_acc.png","41948","4108762d049960af8b69ae45b9200dc9233a644a3769d887e8607df42faf0b53"
"reports\tcformer_multi_exit_ablation\runs\final_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_115435\curves\subject_1_loss.png","39732","1f256de0d278b95f651e282ab4b51d68f852e2904589e6266430e517d152eb29"
"reports\tcformer_multi_exit_ablation\runs\final_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_115435\live_progress.txt","155","b59c0ff13fd938bd891820389f4e690ee5c8069cf76a8eef4f1d46463084ce1f"
"reports\tcformer_multi_exit_ablation\runs\final_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_115435\subject_1_progress.txt","156","7f7249aee784735b996649e5864428b7065eb4678b4ee5dc925a006552e8d0a4"
"reports\tcformer_multi_exit_ablation\runs\final_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_115435\subject_2_progress.txt","155","b59c0ff13fd938bd891820389f4e690ee5c8069cf76a8eef4f1d46463084ce1f"
"reports\tcformer_multi_exit_ablation\runs\final_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_124111\config.yaml","2318","3633927cda22b29129463d5478e03df2228667a231f90c6b4b6970a705763343"
"reports\tcformer_multi_exit_ablation\runs\final_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_124111\live_progress.txt","69","eb42e71468c5695240fee6a2d841666d9bd3ba322d2d36db67df701e565512a9"
"reports\tcformer_multi_exit_ablation\runs\final_only\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_124111\subject_1_progress.txt","69","eb42e71468c5695240fee6a2d841666d9bd3ba322d2d36db67df701e565512a9"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\config.yaml","2329","67d84322ee375b518c72a04427a0520b75d9074cce41eb79f8578e1d1786f612"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\confmats\avg_confusion_matrix.png","41465","97b57d651b1eeb853473b5108a04d5fd7c7d43d0b0da8544ab3031a777646b00"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\confmats\confmat_subject_1.png","38932","062bbb70a7d26067170363852167b95cf933f1d42bf502f05effff10c9a8dd6b"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\confmats\confmat_subject_2.png","40971","9275e2b489f75269caccb7876ecf2a1a7ac895452fdd4304e1f8a8f54593360c"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\confmats\confmat_subject_3.png","39039","12138673a9e3d9b9cedc2944f1506903f1bbd49996bd02c423cccb6d63f0877a"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\confmats\confmat_subject_4.png","40254","f995edc37c14c55a3c3b531bf9f747bdea028081bbe2e5e1bd06b8867e6f9da5"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\confmats\confmat_subject_5.png","41147","49f487673f79e1d9396bcccdb88f3475774dae62832e02be2002dbb83b80e3fd"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\confmats\confmat_subject_6.png","42883","74d17dbee0235c81954cebac27746ca98a76b650c35b7de24ffac1850413da9c"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\confmats\confmat_subject_7.png","38304","acb9d43c3c1532ba16bd44f43db542e32ada41076c6a4aaf489138dc902517c3"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\confmats\confmat_subject_8.png","38036","9037007794fbedbf0db0350b742d740a1503906cb5982e6f281e6f98adb1bb8e"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\confmats\confmat_subject_9.png","39824","2b35db2f8b92f29eab05de5856c9bf41161348abc7cf76fe71dc05dd244c15ee"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\curves\subject_1_acc.png","41198","566d743937e401cde15ab6313b3e3bc038963bd3cdf9bd6671cb4e21642a9fdf"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\curves\subject_1_loss.png","39547","6bdec4072a1b5716bb6ffc8686b53b1034136ed51997c5feb37e5eeb8289e5ec"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\curves\subject_2_acc.png","48927","af82fcbf151d42b21904b1d2fcaf42e68bbd466e0de93c3d4c11f38b9374bf0b"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\curves\subject_2_loss.png","42901","a28ba74e8bc7719317cc28ebd900f83057cf6da5b2dc55c8af5274f6f13dbc02"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\curves\subject_3_acc.png","39364","f6dbaea615b9bbf9f38764afdbe8076800fc2d612364d78001e55a1c1bea24b8"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\curves\subject_3_loss.png","39379","323b2cb28231ab2552eb493ce637e0777e773eeafe165cbfc39d83e8188b5540"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\curves\subject_4_acc.png","39011","eac9f14dcd6659680b20dd3af16af481abcfdfcfbb0a11e5a7d26c5dddc61f45"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\curves\subject_4_loss.png","40680","cf6ac03cad8ad6062e22eba20e039169430b2543eaa9523116accf21ed0b1a80"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\curves\subject_5_acc.png","41108","daeb1ed892e5cdbe53569c9d0582a2b066f9c44a3d32059ca2eebbab9b3107a5"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\curves\subject_5_loss.png","41220","3e670b463575a6fbc5edef827f2ece5081e464441faae3deac3257ca2f04d0db"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\curves\subject_6_acc.png","42182","78f82447e64d9723d7e543d24152284633b54108b27686bf7c4f5c3d83ebb50a"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\curves\subject_6_loss.png","40995","bcf32233d172e30ba3232f959acc41d1f9547c452220c042169c3175a35c165b"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\curves\subject_7_acc.png","41347","317aad393455ec327e2752d65af2141919a857b4be9cb2ec6b44a4f1ef40c600"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\curves\subject_7_loss.png","40489","5f83782e8c68cb61989da6c559e65e2df868dfb86c8b1b201e1c54e1542e1031"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\curves\subject_8_acc.png","38181","07ad4d7f6ce963ea7bd0a4dc0a9ecdc78b2925bf39f105d3369c2a2d394d4ad9"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\curves\subject_8_loss.png","39987","6be4e9fbf78bfd93b315a46b50b49307f169f476b592a523b57bdb01504a1893"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\curves\subject_9_acc.png","36632","39eab76d6a219e8936b04a44c88cc4594916a7e384eef294ee0297aae96d9232"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\curves\subject_9_loss.png","38505","fa0c4e8b2b8733561cf47866518b5b35ac428f00c483b1770d5cc84ad9fe1306"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\live_progress.txt","156","2373e61ac4b237c1cc8c0c560a7918acc76bc78cba9080a7d5ff08df9694c805"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\results.txt","2396","27dbe32fc7d25df0693e941d1847631958a2d1665549ef2ae997d13f0e28f0c0"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\subject_1_progress.txt","156","526b186d3cc09e4e9149c5a0ac875759f267db9592f38f3b1b75af72e5584081"
"reports\tcformer_multi_exit_ablation\runs\multi_exit_dynamic_weight\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260508_230216\subject_2_progress.txt","156","deb4cfea2c319249b2287c22967c915b9a617880cb535d21de335114a227c098"
